NO;RAND NORM 1;RAND NORM 2
1;0,242500127;-0,01206126
2;0,589560887;-0,169834088
3;-1,078461954;0,149955371
4;-0,684808712;-0,78239628
5;1,227646078;-0,234633785
6;0,103844564;3,023581025
7;-0,848985475;1,26460194
8;0,502625143;-0,010435253
9;-0,476181397;-0,686014225
10;0,56254548;-0,521015978
11;0,799656967;-0,000306241
12;-0,613265175;-0,084578802
13;0,960635904;-0,027558992
14;-0,570666143;-0,059179601
15;0,337411229;-0,082011218
16;1,848193492;0,502494239
17;-0,194061632;2,895031061
18;-2,202032967;2,444649493
19;0,779636398;-0,282245582
20;2,473041904;3,112845331
21;0,496758368;0,706160919
22;-0,127520846;-0,600771633
23;1,133678695;-0,213909285
24;2,001432568;2,77473527
25;0,054294194;-0,228383328
26;0,084050862;0,786247028
27;0,463838534;-0,178954393
28;0,028042679;1,925830817
29;-0,809529811;2,064759595
30;0,031818997;-0,422028622
31;-2,264872834;2,860939988
32;1,042368282;0,293365493
33;-0,004075707;0,803151821
34;-1,143176146;-0,3939295
35;0,791068287;3,061560027
36;1,00973965;0,316711482
37;-0,378239914;2,224645479
38;1,18700146;-1,105452314
39;0,736009151;-0,429371028
40;0,642752026;-0,549268812
41;-0,682996907;0,237773387
42;0,521477382;1,292070718
43;1,422903907;3,074749358
44;-0,022472182;2,511787058
45;-0,452213878;2,34613327
46;0,351252898;0,077368388
47;-0,25063259;2,49223467
48;0,508204916;0,630367888
49;0,95416838;-0,123275339
50;0,596559035;3,027972269
51;0,998823587;1,698877312
52;0,403821165;0,141884526
53;-0,510438237;0,155606185
54;-0,61781795;0,096152331
55;0,312655775;0,504544086
56;0,498359179;0,437799104
57;-0,797088621;0,110447329
58;-0,129256565;-0,041545262
59;0,050764776;0,553861352
60;-0,424836862;0,007237916
61;-0,062859293;3,278302499
62;-0,596395918;2,765915908
63;0,042570882;1,443305629
64;0,206942737;0,574884093
65;-1,313744254;-1,354695066
66;-1,352075733;0,163413775
67;0,55662686;2,973862074
68;-0,993315927;0,241239191
69;-0,714023594;0,159615831
70;1,683766108;0,879444147
71;-0,67687513;-0,22902168
72;-0,885929283;0,326375676
73;0,482238306;-0,298850954
74;1,247648412;-0,650523525
75;-0,623405661;-0,603158807
76;-0,022060421;2,618552268
77;0,48457697;2,956526478
78;0,017764349;-0,403062577
79;0,158660441;-0,27010123
80;-0,247331921;2,458545425
81;0,673069315;-1,03519411
82;-0,821954003;0,184456832
83;1,335728766;1,984953376
84;-1,809350137;0,692656411
85;-1,091810315;2,17299079
86;2,288390775;3,377177908
87;0,819502378;0,157675768
88;-2,042829113;-0,128298529
89;-1,17048096;1,227201431
90;-1,845312468;0,284689544
91;-0,510188672;1,655589187
92;0,551217676;2,173501369
93;2,004202119;0,222646109
94;2,268903631;0,17891117
95;0,586346262;-0,188654952
96;1,265505953;-0,412856835
97;1,457864713;-0,04975112
98;-0,761676267;-0,396055012
99;-1,027184645;-0,056774149
100;-0,61327072;2,325309169
101;-1,998374317;0,903671207
102;-0,297446657;0,119679479
103;2,450056749;-0,653138202
104;0,672272463;0,560778823
105;0,752870005;-0,796191663
106;0,450000852;0,222345262
107;-0,485457415;-0,241533731
108;-0,799419205;-0,275682482
109;-0,734242554;0,057094804
110;1,022030039;2,181247025
111;-0,333316494;0,569901458
112;-0,829285191;-0,411990381
113;-0,583530653;2,743786816
114;-0,423199796;1,233468666
115;0,241247078;0,490323274
116;1,848669661;-0,209912349
117;0,102297623;0,46036787
118;-1,058278206;-0,067466095
119;0,328041489;-0,398231561
120;0,322832396;-0,277098908
121;-1,098345261;-0,354709111
122;0,959397358;-0,370936466
123;-0,764385315;0,866307497
124;0,666298722;2,163734928
125;0,097251119;0,190556394
126;-0,124622936;0,711711904
127;-0,781155134;0,660033248
128;-0,649537171;2,285345036
129;-0,115899053;2,506101227
130;0,602985674;0,272478709
131;-1,456905352;1,47984102
132;1,255317224;-0,31254042
133;-0,411478899;1,266432894
134;-0,051053683;2,323115657
135;-0,050288971;2,494123469
136;-0,679895251;-0,02988566
137;-1,437251248;-0,047376128
138;0,262323563;1,629641323
139;-0,163131807;-0,884944072
140;-0,126745624;0,168401225
141;-1,518769624;0,210503392
142;-0,81114833;3,297436353
143;1,862011863;0,223302358
144;1,207976804;0,009403615
145;1,167749851;0,180007528
146;-0,27295246;2,869478994
147;-0,15250871;-1,229460845
148;-0,628823198;0,950041932
149;-1,100696618;1,300990089
150;-1,587562625;0,014034204
151;-0,85208826;1,927553156
152;1,080080673;2,524367529
153;-0,385622525;-0,290797204
154;-1,197460058;2,133743438
155;0,192627714;-1,279351992
156;0,501337783;2,319500641
157;-0,128142438;-1,008291321
158;-0,735538389;1,475874156
159;-0,15211833;2,446384431
160;0,955149723;-0,981025909
161;-0,667966981;0,021108953
162;-0,826910486;2,026721834
163;-0,53209477;-0,062780313
164;-0,804611332;0,067016197
165;-2,847756739;-0,772357167
166;0,163723786;-0,398615234
167;2,086362008;3,673943998
168;-0,014709108;0,260650146
169;-0,682340625;2,097731613
170;1,419259631;0,134517904
171;-1,313586143;1,882418866
172;0,14212138;2,225987275
173;1,370030526;-0,034934456
174;-1,031020236;2,708244656
175;1,418321657;0,496638404
176;1,685677011;2,474371959
177;0,969009395;-0,158586395
178;-2,249625992;-0,319629801
179;0,242956572;2,629114108
180;-0,739935602;0,104033709
181;0,301109634;1,738905616
182;0,036870111;-0,450126929
183;-0,745701552;0,359631752
184;-1,378214831;0,406363038
185;-0,177601966;0,27189596
186;-0,089017171;-0,002947256
